==========================================
exp052: Global Stats 12-dim + Full Pipeline Retrain
Training started at: Mon Mar 30 13:35:38     2026
==========================================

--- Stage 1: Training Encoder + Baseline (12-dim input) ---
Device: cuda
Config: {
  "data_dir": "C:\\lxr\\study\\final\\datagen\\solo\\URMP",
  "bach10_dir": "C:\\lxr\\study\\final\\datagen\\solo\\Bach10",
  "phenicx_dir": "datagen/solo/PHENICX",
  "trios_dir": "datagen/solo/TRIOS",
  "output_dir": "experiments/checkpoints/exp052",
  "instruments": [
    "vn",
    "va",
    "vc",
    "fl",
    "ob",
    "cl",
    "sax",
    "tpt",
    "tbn",
    "bn"
  ],
  "crop_len": 512,
  "seed": 42,
  "stage1": {
    "batch_size": 16,
    "lr": 0.0005,
    "epochs": 200,
    "lam": 1.0,
    "patience": 15,
    "lr_patience": 5,
    "lr_factor": 0.5,
    "dropout": 0.3
  },
  "stage2": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 300,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": 2055,
    "lr_min": 1e-05,
    "n_channels": 1,
    "amp_hidden": 256,
    "amp_gru_hidden": 128,
    "amp_gru_layers": 2,
    "amp_dropout": 0.3,
    "amp_use_attention": true,
    "amp_n_attn_heads": 4,
    "amp_n_attn_layers": 2,
    "amp_instrument_conditioned": false,
    "amp_note_position_conditioned": false,
    "amp_f0_conditioned": false,
    "amp_corr_weight": 0.3,
    "amp_grad_weight": 0.2,
    "amp_lr": 5e-05,
    "amp_weight_decay": 0.0001,
    "amp_augment": true,
    "amp_augment_scale": 0.2,
    "amp_augment_jitter": 0.05
  },
  "stage3": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 200,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": null
  },
  "save_every": 10
}
============================================================
Stage 1: Training Encoder + Baseline
============================================================
Train: 153 tracks, Test: 30 tracks
Epoch 64/300  train=0.561453 (diff=0.030142 amp=0.531311)  test=2.510313 (diff=0.020586 amp=2.489727)  diff_lr=1.80e-04 amp_lr=4.58e-05
Epoch 65/300  train=0.577825 (diff=0.032037 amp=0.545788)  test=2.785409 (diff=0.038995 amp=2.746413)  diff_lr=1.79e-04 amp_lr=4.57e-05
Epoch 66/300  train=0.554543 (diff=0.032380 amp=0.522163)  test=2.350619 (diff=0.017021 amp=2.333598)  diff_lr=1.79e-04 amp_lr=4.55e-05
Epoch 67/300  train=0.573111 (diff=0.031317 amp=0.541794)  test=2.295488 (diff=0.019563 amp=2.275925)  diff_lr=1.78e-04 amp_lr=4.54e-05
Epoch 68/300  train=0.562678 (diff=0.031792 amp=0.530886)  test=2.724806 (diff=0.017038 amp=2.707768)  diff_lr=1.78e-04 amp_lr=4.53e-05
Epoch 69/300  train=0.558176 (diff=0.032066 amp=0.526110)  test=2.530408 (diff=0.013644 amp=2.516765)  diff_lr=1.77e-04 amp_lr=4.51e-05
Epoch 70/300  train=0.549861 (diff=0.034127 amp=0.515735)  test=2.548272 (diff=0.028854 amp=2.519418)  diff_lr=1.76e-04 amp_lr=4.50e-05
Epoch 71/300  train=0.577771 (diff=0.032326 amp=0.545445)  test=2.156526 (diff=0.011384 amp=2.145143)  diff_lr=1.76e-04 amp_lr=4.49e-05
Epoch 72/300  train=0.546781 (diff=0.032066 amp=0.514715)  test=2.197815 (diff=0.029851 amp=2.167964)  diff_lr=1.75e-04 amp_lr=4.47e-05
Epoch 73/300  train=0.560281 (diff=0.033305 amp=0.526976)  test=2.815603 (diff=0.017880 amp=2.797723)  diff_lr=1.74e-04 amp_lr=4.46e-05
Epoch 74/300  train=0.552139 (diff=0.031009 amp=0.521130)  test=2.426398 (diff=0.030104 amp=2.396294)  diff_lr=1.74e-04 amp_lr=4.44e-05
Epoch 75/300  train=0.562116 (diff=0.030108 amp=0.532008)  test=2.537088 (diff=0.020659 amp=2.516429)  diff_lr=1.73e-04 amp_lr=4.43e-05
Epoch 76/300  train=0.536841 (diff=0.033576 amp=0.503266)  test=2.198898 (diff=0.017611 amp=2.181287)  diff_lr=1.72e-04 amp_lr=4.41e-05
Epoch 77/300  train=0.544196 (diff=0.031887 amp=0.512309)  test=2.254153 (diff=0.021963 amp=2.232190)  diff_lr=1.71e-04 amp_lr=4.40e-05
Epoch 78/300  train=0.546697 (diff=0.028372 amp=0.518325)  test=2.390434 (diff=0.016515 amp=2.373919)  diff_lr=1.71e-04 amp_lr=4.38e-05
Epoch 79/300  train=0.550842 (diff=0.032370 amp=0.518472)  test=3.311804 (diff=0.024313 amp=3.287491)  diff_lr=1.70e-04 amp_lr=4.37e-05
Epoch 80/300  train=0.532381 (diff=0.032234 amp=0.500147)  test=2.688611 (diff=0.023723 amp=2.664888)  diff_lr=1.69e-04 amp_lr=4.35e-05
Epoch 81/300  train=0.544449 (diff=0.033275 amp=0.511174)  test=1.864712 (diff=0.036210 amp=1.828502)  diff_lr=1.69e-04 amp_lr=4.34e-05
Epoch 82/300  train=0.551510 (diff=0.031289 amp=0.520221)  test=2.316764 (diff=0.025808 amp=2.290956)  diff_lr=1.68e-04 amp_lr=4.32e-05
Epoch 83/300  train=0.556563 (diff=0.029476 amp=0.527087)  test=2.862131 (diff=0.032921 amp=2.829210)  diff_lr=1.67e-04 amp_lr=4.31e-05
Epoch 84/300  train=0.546452 (diff=0.030407 amp=0.516045)  test=2.867401 (diff=0.033144 amp=2.834257)  diff_lr=1.66e-04 amp_lr=4.29e-05
Epoch 85/300  train=0.559354 (diff=0.029966 amp=0.529387)  test=2.908415 (diff=0.026590 amp=2.881825)  diff_lr=1.66e-04 amp_lr=4.27e-05
Epoch 86/300  train=0.563550 (diff=0.028364 amp=0.535186)  test=2.406681 (diff=0.018486 amp=2.388195)  diff_lr=1.65e-04 amp_lr=4.26e-05
Epoch 87/300  train=0.518131 (diff=0.029588 amp=0.488543)  test=2.756358 (diff=0.024613 amp=2.731745)  diff_lr=1.64e-04 amp_lr=4.24e-05
Epoch 88/300  train=0.568218 (diff=0.030713 amp=0.537505)  test=2.603466 (diff=0.017693 amp=2.585773)  diff_lr=1.63e-04 amp_lr=4.23e-05
Epoch 89/300  train=0.536301 (diff=0.030221 amp=0.506080)  test=2.256991 (diff=0.039231 amp=2.217760)  diff_lr=1.62e-04 amp_lr=4.21e-05
Epoch 90/300  train=0.526339 (diff=0.031329 amp=0.495010)  test=2.989356 (diff=0.014463 amp=2.974893)  diff_lr=1.62e-04 amp_lr=4.19e-05
Epoch 91/300  train=0.521618 (diff=0.030777 amp=0.490841)  test=2.765533 (diff=0.029428 amp=2.736105)  diff_lr=1.61e-04 amp_lr=4.18e-05
Epoch 92/300  train=0.558526 (diff=0.030642 amp=0.527884)  test=2.134382 (diff=0.027233 amp=2.107149)  diff_lr=1.60e-04 amp_lr=4.16e-05
Epoch 93/300  train=0.522100 (diff=0.032459 amp=0.489641)  test=2.685633 (diff=0.016180 amp=2.669453)  diff_lr=1.59e-04 amp_lr=4.14e-05
Epoch 94/300  train=0.541761 (diff=0.028400 amp=0.513362)  test=2.548334 (diff=0.028807 amp=2.519527)  diff_lr=1.58e-04 amp_lr=4.12e-05
Epoch 95/300  train=0.515634 (diff=0.029780 amp=0.485854)  test=3.042404 (diff=0.025205 amp=3.017200)  diff_lr=1.58e-04 amp_lr=4.11e-05
Epoch 96/300  train=0.515739 (diff=0.030811 amp=0.484928)  test=2.007119 (diff=0.015133 amp=1.991986)  diff_lr=1.57e-04 amp_lr=4.09e-05
Epoch 97/300  train=0.550698 (diff=0.030916 amp=0.519782)  test=2.433182 (diff=0.022656 amp=2.410526)  diff_lr=1.56e-04 amp_lr=4.07e-05
Epoch 98/300  train=0.534310 (diff=0.030334 amp=0.503975)  test=2.531980 (diff=0.018985 amp=2.512994)  diff_lr=1.55e-04 amp_lr=4.05e-05
Epoch 99/300  train=0.542281 (diff=0.031213 amp=0.511068)  test=2.082848 (diff=0.019848 amp=2.063000)  diff_lr=1.54e-04 amp_lr=4.04e-05
Epoch 100/300  train=0.556693 (diff=0.030021 amp=0.526672)  test=1.810668 (diff=0.023615 amp=1.787053)  diff_lr=1.53e-04 amp_lr=4.02e-05
Epoch 101/300  train=0.512217 (diff=0.029494 amp=0.482723)  test=2.370926 (diff=0.024639 amp=2.346287)  diff_lr=1.53e-04 amp_lr=4.00e-05
Epoch 102/300  train=0.522815 (diff=0.031858 amp=0.490957)  test=2.302923 (diff=0.023738 amp=2.279184)  diff_lr=1.52e-04 amp_lr=3.98e-05
Epoch 103/300  train=0.508553 (diff=0.030268 amp=0.478284)  test=2.421360 (diff=0.017102 amp=2.404258)  diff_lr=1.51e-04 amp_lr=3.96e-05
Epoch 104/300  train=0.594604 (diff=0.031479 amp=0.563125)  test=2.228794 (diff=0.018529 amp=2.210265)  diff_lr=1.50e-04 amp_lr=3.95e-05
Epoch 105/300  train=0.506983 (diff=0.031408 amp=0.475574)  test=2.163679 (diff=0.025726 amp=2.137952)  diff_lr=1.49e-04 amp_lr=3.93e-05
Epoch 106/300  train=0.501780 (diff=0.029824 amp=0.471957)  test=2.427704 (diff=0.017173 amp=2.410531)  diff_lr=1.48e-04 amp_lr=3.91e-05
Epoch 107/300  train=0.555876 (diff=0.031510 amp=0.524366)  test=2.173519 (diff=0.025214 amp=2.148305)  diff_lr=1.47e-04 amp_lr=3.89e-05
Epoch 108/300  train=0.509789 (diff=0.031456 amp=0.478333)  test=2.113815 (diff=0.017806 amp=2.096008)  diff_lr=1.46e-04 amp_lr=3.87e-05
Epoch 109/300  train=0.526313 (diff=0.030601 amp=0.495712)  test=2.219825 (diff=0.021729 amp=2.198096)  diff_lr=1.45e-04 amp_lr=3.85e-05
Epoch 110/300  train=0.522807 (diff=0.029178 amp=0.493629)  test=2.507179 (diff=0.016114 amp=2.491065)  diff_lr=1.45e-04 amp_lr=3.83e-05
Epoch 111/300  train=0.501668 (diff=0.029660 amp=0.472008)  test=3.157966 (diff=0.017453 amp=3.140514)  diff_lr=1.44e-04 amp_lr=3.81e-05
Epoch 112/300  train=0.496528 (diff=0.032407 amp=0.464121)  test=2.494001 (diff=0.009099 amp=2.484902)  diff_lr=1.43e-04 amp_lr=3.79e-05
Epoch 113/300  train=0.520233 (diff=0.030498 amp=0.489735)  test=2.282441 (diff=0.033057 amp=2.249384)  diff_lr=1.42e-04 amp_lr=3.78e-05
Epoch 114/300  train=0.501215 (diff=0.030809 amp=0.470406)  test=2.764112 (diff=0.015241 amp=2.748871)  diff_lr=1.41e-04 amp_lr=3.76e-05
Epoch 115/300  train=0.521195 (diff=0.028286 amp=0.492909)  test=2.687538 (diff=0.027808 amp=2.659729)  diff_lr=1.40e-04 amp_lr=3.74e-05
Epoch 116/300  train=0.515730 (diff=0.029435 amp=0.486295)  test=1.943974 (diff=0.016437 amp=1.927538)  diff_lr=1.39e-04 amp_lr=3.72e-05
Epoch 117/300  train=0.498300 (diff=0.029008 amp=0.469292)  test=2.531813 (diff=0.023440 amp=2.508372)  diff_lr=1.38e-04 amp_lr=3.70e-05
Epoch 118/300  train=0.505729 (diff=0.031213 amp=0.474516)  test=2.465432 (diff=0.021355 amp=2.444077)  diff_lr=1.37e-04 amp_lr=3.68e-05
Epoch 119/300  train=0.511678 (diff=0.031742 amp=0.479936)  test=2.644659 (diff=0.014768 amp=2.629891)  diff_lr=1.36e-04 amp_lr=3.66e-05
Epoch 120/300  train=0.494774 (diff=0.028262 amp=0.466512)  test=2.486092 (diff=0.020872 amp=2.465220)  diff_lr=1.35e-04 amp_lr=3.64e-05
Epoch 121/300  train=0.519524 (diff=0.031048 amp=0.488477)  test=2.813157 (diff=0.018794 amp=2.794363)  diff_lr=1.34e-04 amp_lr=3.62e-05
Epoch 122/300  train=0.510254 (diff=0.031198 amp=0.479056)  test=2.649605 (diff=0.023165 amp=2.626440)  diff_lr=1.33e-04 amp_lr=3.60e-05
Epoch 123/300  train=0.498809 (diff=0.029797 amp=0.469012)  test=3.009369 (diff=0.029863 amp=2.979505)  diff_lr=1.32e-04 amp_lr=3.58e-05
Epoch 124/300  train=0.501348 (diff=0.030943 amp=0.470405)  test=2.794363 (diff=0.025598 amp=2.768766)  diff_lr=1.32e-04 amp_lr=3.56e-05
Epoch 125/300  train=0.477518 (diff=0.029584 amp=0.447934)  test=2.819608 (diff=0.021220 amp=2.798387)  diff_lr=1.31e-04 amp_lr=3.54e-05
Epoch 126/300  train=0.514145 (diff=0.029097 amp=0.485047)  test=2.127984 (diff=0.021717 amp=2.106267)  diff_lr=1.30e-04 amp_lr=3.52e-05
Epoch 127/300  train=0.491943 (diff=0.030144 amp=0.461799)  test=2.703095 (diff=0.015880 amp=2.687214)  diff_lr=1.29e-04 amp_lr=3.50e-05
Epoch 128/300  train=0.517436 (diff=0.030256 amp=0.487180)  test=2.297540 (diff=0.017943 amp=2.279597)  diff_lr=1.28e-04 amp_lr=3.48e-05
Epoch 129/300  train=0.505819 (diff=0.028251 amp=0.477567)  test=2.325372 (diff=0.021858 amp=2.303514)  diff_lr=1.27e-04 amp_lr=3.46e-05
Epoch 130/300  train=0.521674 (diff=0.029475 amp=0.492198)  test=2.445088 (diff=0.016076 amp=2.429012)  diff_lr=1.26e-04 amp_lr=3.44e-05
Epoch 131/300  train=0.472805 (diff=0.028517 amp=0.444288)  test=2.260812 (diff=0.030355 amp=2.230457)  diff_lr=1.25e-04 amp_lr=3.42e-05
Epoch 132/300  train=0.473164 (diff=0.028676 amp=0.444488)  test=2.561387 (diff=0.020225 amp=2.541162)  diff_lr=1.24e-04 amp_lr=3.40e-05
Epoch 133/300  train=0.518941 (diff=0.027821 amp=0.491121)  test=2.138824 (diff=0.029553 amp=2.109271)  diff_lr=1.23e-04 amp_lr=3.37e-05
Epoch 134/300  train=0.498242 (diff=0.030952 amp=0.467290)  test=2.434979 (diff=0.024161 amp=2.410818)  diff_lr=1.22e-04 amp_lr=3.35e-05
Epoch 135/300  train=0.478408 (diff=0.029377 amp=0.449031)  test=2.892492 (diff=0.032907 amp=2.859585)  diff_lr=1.21e-04 amp_lr=3.33e-05
Epoch 136/300  train=0.494672 (diff=0.028599 amp=0.466073)  test=2.066238 (diff=0.017278 amp=2.048960)  diff_lr=1.20e-04 amp_lr=3.31e-05
Epoch 137/300  train=0.506806 (diff=0.029723 amp=0.477083)  test=2.223922 (diff=0.023327 amp=2.200595)  diff_lr=1.19e-04 amp_lr=3.29e-05
Epoch 138/300  train=0.482581 (diff=0.028243 amp=0.454338)  test=2.371975 (diff=0.015992 amp=2.355982)  diff_lr=1.18e-04 amp_lr=3.27e-05
Epoch 139/300  train=0.512825 (diff=0.027594 amp=0.485232)  test=2.629047 (diff=0.018086 amp=2.610961)  diff_lr=1.17e-04 amp_lr=3.25e-05
Epoch 140/300  train=0.463898 (diff=0.029025 amp=0.434874)  test=2.427905 (diff=0.022249 amp=2.405657)  diff_lr=1.16e-04 amp_lr=3.23e-05
Epoch 141/300  train=0.501437 (diff=0.029978 amp=0.471459)  test=2.316866 (diff=0.017069 amp=2.299797)  diff_lr=1.15e-04 amp_lr=3.21e-05
Epoch 142/300  train=0.498791 (diff=0.027934 amp=0.470857)  test=2.365127 (diff=0.015379 amp=2.349748)  diff_lr=1.14e-04 amp_lr=3.19e-05
Epoch 143/300  train=0.535935 (diff=0.029478 amp=0.506457)  test=2.406432 (diff=0.023660 amp=2.382772)  diff_lr=1.13e-04 amp_lr=3.17e-05
Epoch 144/300  train=0.489983 (diff=0.029890 amp=0.460093)  test=2.619015 (diff=0.016906 amp=2.602109)  diff_lr=1.12e-04 amp_lr=3.15e-05
Epoch 145/300  train=0.507825 (diff=0.028925 amp=0.478900)  test=2.493588 (diff=0.014184 amp=2.479404)  diff_lr=1.11e-04 amp_lr=3.13e-05
Epoch 146/300  train=0.501570 (diff=0.031526 amp=0.470045)  test=2.499065 (diff=0.014010 amp=2.485055)  diff_lr=1.10e-04 amp_lr=3.10e-05
Epoch 147/300  train=0.504012 (diff=0.030133 amp=0.473879)  test=2.629474 (diff=0.013744 amp=2.615729)  diff_lr=1.09e-04 amp_lr=3.08e-05
Epoch 148/300  train=0.477358 (diff=0.029437 amp=0.447920)  test=2.536456 (diff=0.013804 amp=2.522652)  diff_lr=1.08e-04 amp_lr=3.06e-05
Epoch 149/300  train=0.487672 (diff=0.027115 amp=0.460557)  test=2.576526 (diff=0.021224 amp=2.555302)  diff_lr=1.07e-04 amp_lr=3.04e-05
Epoch 150/300  train=0.493290 (diff=0.031314 amp=0.461976)  test=2.553198 (diff=0.023708 amp=2.529490)  diff_lr=1.06e-04 amp_lr=3.02e-05
Epoch 151/300  train=0.488269 (diff=0.029009 amp=0.459260)  test=2.589269 (diff=0.026988 amp=2.562281)  diff_lr=1.05e-04 amp_lr=3.00e-05
Epoch 152/300  train=0.478965 (diff=0.026957 amp=0.452007)  test=2.672297 (diff=0.016624 amp=2.655673)  diff_lr=1.04e-04 amp_lr=2.98e-05
Epoch 153/300  train=0.506260 (diff=0.028734 amp=0.477526)  test=2.346200 (diff=0.022487 amp=2.323714)  diff_lr=1.03e-04 amp_lr=2.96e-05
Epoch 154/300  train=0.500455 (diff=0.029729 amp=0.470726)  test=2.233824 (diff=0.017976 amp=2.215847)  diff_lr=1.02e-04 amp_lr=2.94e-05
Epoch 155/300  train=0.465998 (diff=0.028752 amp=0.437246)  test=2.337227 (diff=0.013333 amp=2.323894)  diff_lr=1.01e-04 amp_lr=2.92e-05
Epoch 156/300  train=0.502905 (diff=0.028863 amp=0.474042)  test=2.834701 (diff=0.019275 amp=2.815426)  diff_lr=1.00e-04 amp_lr=2.90e-05
Epoch 157/300  train=0.489352 (diff=0.030562 amp=0.458789)  test=2.169350 (diff=0.021082 amp=2.148268)  diff_lr=9.90e-05 amp_lr=2.87e-05
Epoch 158/300  train=0.483974 (diff=0.026961 amp=0.457013)  test=2.809595 (diff=0.015758 amp=2.793837)  diff_lr=9.80e-05 amp_lr=2.85e-05
Epoch 159/300  train=0.528487 (diff=0.029654 amp=0.498834)  test=2.512828 (diff=0.027997 amp=2.484831)  diff_lr=9.71e-05 amp_lr=2.83e-05
Epoch 160/300  train=0.463723 (diff=0.026842 amp=0.436881)  test=2.792461 (diff=0.031457 amp=2.761004)  diff_lr=9.61e-05 amp_lr=2.81e-05
Epoch 161/300  train=0.486594 (diff=0.028572 amp=0.458022)  test=2.479507 (diff=0.028562 amp=2.450945)  diff_lr=9.51e-05 amp_lr=2.79e-05
Epoch 162/300  train=0.502163 (diff=0.027554 amp=0.474609)  test=2.966391 (diff=0.017733 amp=2.948658)  diff_lr=9.41e-05 amp_lr=2.77e-05
Epoch 163/300  train=0.479816 (diff=0.026051 amp=0.453765)  test=2.491413 (diff=0.023410 amp=2.468003)  diff_lr=9.31e-05 amp_lr=2.75e-05
Epoch 164/300  train=0.488219 (diff=0.029790 amp=0.458429)  test=2.601344 (diff=0.033609 amp=2.567735)  diff_lr=9.21e-05 amp_lr=2.73e-05
Epoch 165/300  train=0.474265 (diff=0.029917 amp=0.444348)  test=2.329992 (diff=0.027995 amp=2.301996)  diff_lr=9.11e-05 amp_lr=2.71e-05
Epoch 166/300  train=0.486073 (diff=0.028817 amp=0.457256)  test=2.445482 (diff=0.023324 amp=2.422158)  diff_lr=9.01e-05 amp_lr=2.69e-05
Epoch 167/300  train=0.512059 (diff=0.026984 amp=0.485075)  test=2.351234 (diff=0.022471 amp=2.328763)  diff_lr=8.92e-05 amp_lr=2.67e-05
Epoch 168/300  train=0.487903 (diff=0.028860 amp=0.459043)  test=2.512211 (diff=0.018790 amp=2.493421)  diff_lr=8.82e-05 amp_lr=2.65e-05
Epoch 169/300  train=0.505386 (diff=0.030513 amp=0.474873)  test=2.434998 (diff=0.025568 amp=2.409431)  diff_lr=8.72e-05 amp_lr=2.63e-05
Epoch 170/300  train=0.463506 (diff=0.028010 amp=0.435496)  test=2.404932 (diff=0.017333 amp=2.387599)  diff_lr=8.62e-05 amp_lr=2.60e-05
Epoch 171/300  train=0.495554 (diff=0.027902 amp=0.467652)  test=2.757461 (diff=0.011669 amp=2.745792)  diff_lr=8.52e-05 amp_lr=2.58e-05
Epoch 172/300  train=0.467576 (diff=0.028597 amp=0.438980)  test=2.811849 (diff=0.023859 amp=2.787990)  diff_lr=8.43e-05 amp_lr=2.56e-05
Epoch 173/300  train=0.469982 (diff=0.027608 amp=0.442373)  test=2.405746 (diff=0.023530 amp=2.382216)  diff_lr=8.33e-05 amp_lr=2.54e-05
Epoch 174/300  train=0.482382 (diff=0.027314 amp=0.455068)  test=2.335965 (diff=0.019613 amp=2.316353)  diff_lr=8.23e-05 amp_lr=2.52e-05
Epoch 175/300  train=0.467777 (diff=0.025861 amp=0.441916)  test=2.419193 (diff=0.022111 amp=2.397082)  diff_lr=8.14e-05 amp_lr=2.50e-05
Epoch 176/300  train=0.484489 (diff=0.027380 amp=0.457109)  test=2.694015 (diff=0.039379 amp=2.654636)  diff_lr=8.04e-05 amp_lr=2.48e-05
Epoch 177/300  train=0.462215 (diff=0.026919 amp=0.435296)  test=2.880479 (diff=0.025805 amp=2.854674)  diff_lr=7.95e-05 amp_lr=2.46e-05
Epoch 178/300  train=0.505343 (diff=0.025367 amp=0.479976)  test=2.690962 (diff=0.018237 amp=2.672726)  diff_lr=7.85e-05 amp_lr=2.44e-05
Epoch 179/300  train=0.477748 (diff=0.027817 amp=0.449931)  test=2.627083 (diff=0.024938 amp=2.602145)  diff_lr=7.75e-05 amp_lr=2.42e-05
Epoch 180/300  train=0.448168 (diff=0.027601 amp=0.420567)  test=2.388916 (diff=0.011649 amp=2.377267)  diff_lr=7.66e-05 amp_lr=2.40e-05
Epoch 181/300  train=0.456134 (diff=0.027007 amp=0.429127)  test=2.702738 (diff=0.030185 amp=2.672552)  diff_lr=7.56e-05 amp_lr=2.38e-05
Epoch 182/300  train=0.507897 (diff=0.024955 amp=0.482943)  test=2.738443 (diff=0.027831 amp=2.710612)  diff_lr=7.47e-05 amp_lr=2.36e-05
Epoch 183/300  train=0.447979 (diff=0.025955 amp=0.422024)  test=2.328435 (diff=0.008155 amp=2.320280)  diff_lr=7.38e-05 amp_lr=2.34e-05
Epoch 184/300  train=0.471048 (diff=0.026200 amp=0.444849)  test=3.033729 (diff=0.019263 amp=3.014465)  diff_lr=7.28e-05 amp_lr=2.32e-05
Epoch 185/300  train=0.473003 (diff=0.026890 amp=0.446112)  test=2.388119 (diff=0.011842 amp=2.376277)  diff_lr=7.19e-05 amp_lr=2.30e-05
Epoch 186/300  train=0.464958 (diff=0.026522 amp=0.438435)  test=2.072851 (diff=0.018385 amp=2.054466)  diff_lr=7.10e-05 amp_lr=2.28e-05
Epoch 187/300  train=0.479565 (diff=0.026888 amp=0.452677)  test=2.724804 (diff=0.012257 amp=2.712547)  diff_lr=7.00e-05 amp_lr=2.26e-05
Epoch 188/300  train=0.482249 (diff=0.026786 amp=0.455464)  test=2.367213 (diff=0.014135 amp=2.353078)  diff_lr=6.91e-05 amp_lr=2.24e-05
Epoch 189/300  train=0.495424 (diff=0.028643 amp=0.466781)  test=2.249555 (diff=0.028348 amp=2.221207)  diff_lr=6.82e-05 amp_lr=2.22e-05
Epoch 190/300  train=0.460422 (diff=0.026809 amp=0.433614)  test=2.475057 (diff=0.014651 amp=2.460406)  diff_lr=6.73e-05 amp_lr=2.21e-05
Epoch 191/300  train=0.448496 (diff=0.028024 amp=0.420472)  test=2.338417 (diff=0.021241 amp=2.317175)  diff_lr=6.64e-05 amp_lr=2.19e-05
Epoch 192/300  train=0.465696 (diff=0.026228 amp=0.439468)  test=2.423087 (diff=0.027710 amp=2.395377)  diff_lr=6.55e-05 amp_lr=2.17e-05
Epoch 193/300  train=0.495083 (diff=0.026875 amp=0.468208)  test=2.729050 (diff=0.017969 amp=2.711081)  diff_lr=6.46e-05 amp_lr=2.15e-05
Epoch 194/300  train=0.454489 (diff=0.025967 amp=0.428522)  test=2.477853 (diff=0.006206 amp=2.471647)  diff_lr=6.37e-05 amp_lr=2.13e-05
Epoch 195/300  train=0.466251 (diff=0.026448 amp=0.439803)  test=2.705551 (diff=0.014253 amp=2.691298)  diff_lr=6.28e-05 amp_lr=2.11e-05
Epoch 196/300  train=0.481077 (diff=0.026443 amp=0.454635)  test=2.579663 (diff=0.012383 amp=2.567280)  diff_lr=6.19e-05 amp_lr=2.09e-05
Epoch 197/300  train=0.484344 (diff=0.023731 amp=0.460613)  test=2.600322 (diff=0.013123 amp=2.587200)  diff_lr=6.10e-05 amp_lr=2.07e-05
Epoch 198/300  train=0.476692 (diff=0.025758 amp=0.450934)  test=2.744977 (diff=0.007221 amp=2.737756)  diff_lr=6.01e-05 amp_lr=2.05e-05
Epoch 199/300  train=0.465325 (diff=0.027256 amp=0.438068)  test=2.603861 (diff=0.014172 amp=2.589689)  diff_lr=5.92e-05 amp_lr=2.04e-05
Epoch 200/300  train=0.501773 (diff=0.026328 amp=0.475445)  test=2.648035 (diff=0.020532 amp=2.627502)  diff_lr=5.84e-05 amp_lr=2.02e-05
Epoch 201/300  train=0.466534 (diff=0.026608 amp=0.439926)  test=2.733382 (diff=0.024520 amp=2.708862)  diff_lr=5.75e-05 amp_lr=2.00e-05
Epoch 202/300  train=0.475768 (diff=0.026883 amp=0.448885)  test=2.480245 (diff=0.017465 amp=2.462779)  diff_lr=5.66e-05 amp_lr=1.98e-05
Epoch 203/300  train=0.484442 (diff=0.025223 amp=0.459219)  test=2.633212 (diff=0.018765 amp=2.614446)  diff_lr=5.58e-05 amp_lr=1.96e-05
Epoch 204/300  train=0.479227 (diff=0.025828 amp=0.453399)  test=2.721116 (diff=0.029306 amp=2.691810)  diff_lr=5.49e-05 amp_lr=1.95e-05
Epoch 205/300  train=0.487776 (diff=0.026698 amp=0.461077)  test=2.494938 (diff=0.016220 amp=2.478718)  diff_lr=5.41e-05 amp_lr=1.93e-05
Epoch 206/300  train=0.466606 (diff=0.027377 amp=0.439229)  test=2.434791 (diff=0.021343 amp=2.413448)  diff_lr=5.33e-05 amp_lr=1.91e-05
Epoch 207/300  train=0.488526 (diff=0.027098 amp=0.461428)  test=2.612171 (diff=0.016463 amp=2.595707)  diff_lr=5.24e-05 amp_lr=1.89e-05
Epoch 208/300  train=0.460927 (diff=0.025074 amp=0.435853)  test=2.546601 (diff=0.021109 amp=2.525491)  diff_lr=5.16e-05 amp_lr=1.88e-05
Epoch 209/300  train=0.455313 (diff=0.025924 amp=0.429389)  test=2.421455 (diff=0.012548 amp=2.408908)  diff_lr=5.08e-05 amp_lr=1.86e-05
Epoch 210/300  train=0.463669 (diff=0.025824 amp=0.437844)  test=2.477563 (diff=0.013647 amp=2.463916)  diff_lr=5.00e-05 amp_lr=1.84e-05
Epoch 211/300  train=0.467503 (diff=0.025519 amp=0.441985)  test=2.435892 (diff=0.018299 amp=2.417594)  diff_lr=4.92e-05 amp_lr=1.82e-05
Epoch 212/300  train=0.449612 (diff=0.024463 amp=0.425148)  test=2.451949 (diff=0.017082 amp=2.434867)  diff_lr=4.84e-05 amp_lr=1.81e-05
Epoch 213/300  train=0.484161 (diff=0.026571 amp=0.457591)  test=2.624011 (diff=0.019322 amp=2.604689)  diff_lr=4.76e-05 amp_lr=1.79e-05
Epoch 214/300  train=0.466063 (diff=0.026393 amp=0.439670)  test=2.598140 (diff=0.011291 amp=2.586849)  diff_lr=4.68e-05 amp_lr=1.77e-05
Epoch 215/300  train=0.442698 (diff=0.023919 amp=0.418779)  test=2.641297 (diff=0.006169 amp=2.635128)  diff_lr=4.60e-05 amp_lr=1.76e-05
Epoch 216/300  train=0.461808 (diff=0.026402 amp=0.435406)  test=2.387229 (diff=0.031220 amp=2.356010)  diff_lr=4.52e-05 amp_lr=1.74e-05
